v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
code-creation,BytecodeHandler,1,30217,0x100b2a140,136,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,30225,0x100b2a1e0,177,GetIterator.Wide
code-creation,BytecodeHandler,1,30233,0x100b2a2a0,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,30241,0x100b2a340,77,Abort.Wide
code-creation,BytecodeHandler,1,30248,0x100b2a3a0,282,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,30257,0x100b2a4c0,282,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,30265,0x100b2a5e0,282,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,30274,0x100b2a700,282,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,30282,0x100b2a820,282,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,30291,0x100b2a940,282,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,30299,0x100b2aa60,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,30306,0x100b2aaa0,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,30315,0x100b2aae0,3932,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,30323,0x100b2ba40,3850,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,30332,0x100b2c960,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,30340,0x100b2ca60,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,30348,0x100b2caa0,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,30356,0x100b2cae0,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30364,0x100b2cb40,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30374,0x100b2cba0,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30383,0x100b2cbe0,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30393,0x100b2cc20,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30402,0x100b2ccc0,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30411,0x100b2cd40,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,30419,0x100b2cde0,241,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,30428,0x100b2cee0,4046,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,30441,0x100b2dec0,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,30451,0x100b2df60,241,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,30461,0x100b2e060,3956,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,30471,0x100b2efe0,241,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,30479,0x100b2f0e0,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,30487,0x100b2f120,36,Star.ExtraWide
code-creation,BytecodeHandler,1,30494,0x100b2f160,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,30502,0x100b2f1a0,4110,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,30511,0x100b301c0,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,30520,0x100b30260,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,30529,0x100b30320,136,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,30538,0x100b303c0,309,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,30546,0x100b30500,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,30555,0x100b305e0,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,30564,0x100b30680,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,30573,0x100b30760,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,30582,0x100b30820,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,30591,0x100b308e0,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,30600,0x100b309c0,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,30609,0x100b30a80,1150,Add.ExtraWide
code-creation,BytecodeHandler,1,30617,0x100b30f00,1238,Sub.ExtraWide
code-creation,BytecodeHandler,1,30624,0x100b313e0,1074,Mul.ExtraWide
code-creation,BytecodeHandler,1,30631,0x100b31820,1090,Div.ExtraWide
code-creation,BytecodeHandler,1,30639,0x100b31c80,998,Mod.ExtraWide
code-creation,BytecodeHandler,1,30646,0x100b32080,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,30653,0x100b32160,972,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,30661,0x100b32540,984,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,30669,0x100b32920,984,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,30677,0x100b32d00,996,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,30685,0x100b33100,996,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,30693,0x100b33500,1138,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,30702,0x100b33980,958,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,30709,0x100b33d40,1006,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,30717,0x100b34140,870,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,30725,0x100b344c0,918,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,30732,0x100b34860,786,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,30740,0x100b34b80,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,30747,0x100b34c60,528,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,30756,0x100b34e80,528,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,30764,0x100b350a0,528,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,30772,0x100b352c0,528,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,30781,0x100b354e0,528,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,30789,0x100b35700,694,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,30798,0x100b359c0,593,Inc.ExtraWide
code-creation,BytecodeHandler,1,30806,0x100b35c20,589,Dec.ExtraWide
code-creation,BytecodeHandler,1,30813,0x100b35e80,629,Negate.ExtraWide
code-creation,BytecodeHandler,1,30821,0x100b36100,544,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,30829,0x100b36340,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,30838,0x100b363e0,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,30847,0x100b36480,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,30856,0x100b36500,564,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,30864,0x100b36740,564,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,30873,0x100b36980,564,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,30885,0x100b36bc0,580,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,30893,0x100b36e20,592,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,30901,0x100b37080,564,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,30911,0x100b372c0,572,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,30920,0x100b37500,576,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,30929,0x100b37760,588,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,30938,0x100b379c0,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,30947,0x100b37a20,564,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,30955,0x100b37c60,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,30963,0x100b37d00,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,30972,0x100b37dc0,72,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,30981,0x100b37e20,1822,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,30989,0x100b38540,1026,Construct.ExtraWide
code-creation,BytecodeHandler,1,30997,0x100b38960,485,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,31006,0x100b38b60,1856,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,31014,0x100b392c0,1065,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,31023,0x100b39700,1808,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,31031,0x100b39e20,1808,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,31040,0x100b3a540,1808,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,31049,0x100b3ac60,1808,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,31058,0x100b3b380,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,31067,0x100b3b3c0,932,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,31075,0x100b3b780,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,31083,0x100b3b840,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,31091,0x100b3b8e0,233,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,31098,0x100b3b9e0,257,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,31106,0x100b3bb00,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,31114,0x100b3bba0,394,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,31123,0x100b3bd40,1520,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,31132,0x100b3c340,858,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,31141,0x100b3c6a0,2278,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,31150,0x100b3cfa0,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,31158,0x100b3d060,362,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,31167,0x100b3d1e0,341,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,31176,0x100b3d340,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,31191,0x100b3d3e0,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,31200,0x100b3d480,270,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,31209,0x100b3d5a0,270,CreateEvalContext.ExtraWide
tick,0x7ff8019dc5c0,31237,0,0x0,6
code-creation,BytecodeHandler,1,31349,0x100b3d6c0,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,31361,0x100b3d760,540,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,31369,0x100b3d980,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,31377,0x100b3d9c0,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,31386,0x100b3da20,84,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,31395,0x100b3da80,84,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,31405,0x100b3dae0,84,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,31415,0x100b3db40,84,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,31425,0x100b3dba0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,31435,0x100b3dc00,84,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,31445,0x100b3dc60,84,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,31454,0x100b3dcc0,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,31469,0x100b3dd40,156,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,31479,0x100b3dde0,156,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,31489,0x100b3de80,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,31498,0x100b3df20,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,31508,0x100b3dfc0,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,31516,0x100b3e020,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,31525,0x100b3e080,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,31534,0x100b3e0e0,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,31542,0x100b3e140,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,31551,0x100b3e1a0,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,31560,0x100b3e200,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,31570,0x100b3e260,80,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,31579,0x100b3e2c0,112,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,31588,0x100b3e340,489,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,31597,0x100b3e540,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,31606,0x100b3e680,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,31614,0x100b3e6e0,277,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,31622,0x100b3e800,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,31631,0x100b3e840,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,31641,0x100b3e900,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,31663,0x100b3e9a0,593,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,31673,0x100b3ec00,132,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,31682,0x100b3eca0,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,31691,0x100b3ed60,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,31699,0x100b3ee00,77,Abort.ExtraWide
tick,0x10105d660,32966,0,0x0,5
tick,0x1007774c4,33764,0,0x0,5
tick,0x100221cbe,35124,0,0x0,5
tick,0x7ff8019a511a,36270,0,0x0,6
tick,0x1001918ba,37578,0,0x0,6
code-creation,Eval,11,38579,0x1d1c087b1146,5, internal/bootstrap/loaders.js:1:1,0x1d1c087b0d28,~
code-creation,Eval,11,38601,0x1d1c087b1b9e,459, internal/bootstrap/loaders.js:1:1,0x1d1c087b10b0,~
code-creation,Eval,11,38612,0x1d1c087b1f0e,60,<static_fields_initializer> internal/bootstrap/loaders.js:170:3,0x1d1c087b1600,~
tick,0x10037d2f0,38808,0,0x0,6
code-creation,LazyCompile,11,39276,0x1d1c087b2c96,26,SafeSet internal/per_context/primordials.js:353:16,0x1d1cfbe07f40,~
code-creation,LazyCompile,11,39432,0x1d1c087b39e6,78,internalBinding internal/bootstrap/loaders.js:138:45,0x1d1c087b12b8,~
code-creation,LazyCompile,11,39591,0x1d1c087b4ab6,39, internal/bootstrap/loaders.js:171:34,0x1d1c087b1e40,~
code-creation,LazyCompile,11,39632,0x1d1c087b4cae,69,NativeModule internal/bootstrap/loaders.js:174:14,0x1d1c087b1358,~
code-creation,LazyCompile,11,39990,0x1d1c087b4fbe,26,SafeMap internal/per_context/primordials.js:341:16,0x1d1cfbe07e68,~
tick,0x100235f49,40359,0,0x0,0,0x100a68f95,0x100a6882e,0x1d1c087b4fc7,0x1d1c087b1f39,0x1d1c087b1d40
code-creation,Eval,11,41243,0x1d1c087b6156,5, internal/bootstrap/node.js:1:1,0x1d1c087b5f40,~
code-creation,Eval,11,41258,0x1d1c087b6a86,1432, internal/bootstrap/node.js:1:1,0x1d1c087b60c0,~
tick,0x10079440a,41311,0,0x0,6
code-creation,LazyCompile,11,41607,0x1d1c087b816e,75,setupPrepareStackTrace internal/bootstrap/node.js:254:32,0x1d1c087b6188,~
code-creation,LazyCompile,11,41693,0x1d1c087b9456,85,nativeModuleRequire internal/bootstrap/loaders.js:306:29,0x1d1c087b1178,~
code-creation,LazyCompile,11,41758,0x1d1c087b966e,195,compileForInternalLoader internal/bootstrap/loaders.js:273:27,0x1d1c087b15b0,~
tick,0x100381ea7,42585,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c087b8190,0x1d1c087b6adf
tick,0x1002cc92a,43841,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c087b8190,0x1d1c087b6adf
code-creation,Eval,11,44083,0x1d1cfcf92046,5, internal/errors.js:1:1,0x1d1cfcf91aa0,~
code-creation,Eval,11,44108,0x1d1cfcf94c8e,6782, internal/errors.js:1:1,0x1d1cfcf91fb0,~
code-creation,LazyCompile,11,45034,0x1d1cfcf9a716,26,SafeWeakMap internal/per_context/primordials.js:347:16,0x1d1cfbe07ed0,~
tick,0x100a87600,45501,0,0x0,0,0x1d1cfcf9a71f,0x1d1cfcf94eb4,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c087b8190,0x1d1c087b6adf
code-creation,LazyCompile,11,45616,0x1d1cfcf9a87e,48,hideStackFrames internal/errors.js:333:25,0x1d1cfcf92260,~
code-creation,LazyCompile,11,45741,0x1d1cfcf9da96,155,E internal/errors.js:343:11,0x1d1cfcf922b0,~
code-creation,LazyCompile,11,45783,0x1d1cfcf9de96,41,makeNodeErrorWithCode internal/errors.js:307:31,0x1d1cfcf921e0,~
code-creation,LazyCompile,11,45915,0x1d1cfcf9e396,40,makeSystemErrorWithCode internal/errors.js:299:33,0x1d1cfcf92168,~
code-creation,LazyCompile,11,45976,0x1d1cfcf9e506,35, internal/errors.js:354:26,0x1d1cfcf9d9b0,~
tick,0x10067f632,46596,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c087b6b22
tick,0x100643fff,47602,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1c087b6b22
code-creation,Eval,11,48019,0x1d1cfcfa0bc6,5, internal/util.js:1:1,0x1d1cfcfa0760,~
code-creation,Eval,11,48033,0x1d1cfcfa1a5e,861, internal/util.js:1:1,0x1d1cfcfa0b30,~
tick,0x100483ea0,49099,0,0x0,0,0x10070d0c0,0x1d1cfcfa1cf3,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c087b6b22
code-creation,LazyCompile,11,49386,0x1d1cfcfaab7e,124,setupProcessObject internal/bootstrap/node.js:273:28,0x1d1c087b61d8,~
code-creation,Eval,11,49851,0x1d1cfcfabf76,5, events.js:1:1,0x1d1cfcfabab0,~
code-creation,Eval,11,49861,0x1d1cfcfad48e,1163, events.js:1:1,0x1d1cfcfabee0,~
tick,0x1006879fa,50142,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cfcfad639,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cfcfaab86,0x1d1c087b6b2e
code-creation,Eval,11,51294,0x1d1cfcfb35c6,5, internal/util/inspect.js:1:1,0x1d1cfcfb28f0,~
code-creation,Eval,11,51312,0x1d1cfcfb661e,3253, internal/util/inspect.js:1:1,0x1d1cfcfb3530,~
tick,0x100774b1d,51410,1,0x100104e90,6,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cfcfad639,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cfcfaab86,0x1d1c087b6b2e
code-creation,Eval,11,51928,0x1d1cfcfbc486,5, internal/util/types.js:1:1,0x1d1cfcfbc310,~
code-creation,Eval,11,51940,0x1d1cfcfbc9be,194, internal/util/types.js:1:1,0x1d1cfcfbc3f0,~
code-creation,Eval,11,52078,0x1d1cfcfbd236,5, internal/assert.js:1:1,0x1d1cfcfbd0a0,~
code-creation,Eval,11,52089,0x1d1cfcfbd3de,47, internal/assert.js:1:1,0x1d1cfcfbd1a0,~
code-creation,LazyCompile,11,52242,0x1d1cfcfbd6b6,20, internal/util/inspect.js:131:5,0x1d1cfcfb45c0,~
code-creation,RegExp,4,52608,0x14727a382060,1010,^[A-Z][a-zA-Z0-9]+$
tick,0x1006d11d1,52938,0,0x0,0,0x100730020,0x100ad8af6,0x1d1cfcfbd6c2,0x100a9e0db,0x1d1cfcfb6ba3,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cfcfad639,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cfcfaab86,0x1d1c087b6b2e
code-creation,LazyCompile,11,53767,0x1d1cba98459e,61,defineColorAlias internal/util/inspect.js:388:26,0x1d1cfcfb3698,~
tick,0x100689fb9,53936,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cfcfad64d,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cfcfaab86,0x1d1c087b6b2e
code-creation,Eval,11,54792,0x1d1cba9869ae,5, internal/validators.js:1:1,0x1d1cba9866e8,~
code-creation,Eval,11,54804,0x1d1cba98737e,528, internal/validators.js:1:1,0x1d1cba986918,~
code-creation,LazyCompile,11,55025,0x1d1cba988f26,24,EventEmitter events.js:87:22,0x1d1cfcfabfa8,~
code-creation,LazyCompile,11,55077,0x1d1cba98b156,178,EventEmitter.init events.js:202:29,0x1d1cfcfac9a8,~
code-creation,LazyCompile,11,55124,0x1d1cba98b496,31,setupGlobalProxy internal/bootstrap/node.js:293:26,0x1d1c087b6228,~
tick,0x7ff801a10092,55181,0,0x0,2,0x1006ed740,0x1d1c087b6b34
code-creation,LazyCompile,11,55476,0x1d1cba98b706,94,setupBuffer internal/bootstrap/node.js:302:21,0x1d1c087b6278,~
tick,0x1006179b0,56654,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cba98b70e,0x1d1c087b6b34
code-creation,Eval,11,57243,0x1d1cba98d20e,5, buffer.js:1:1,0x1d1cba98ca98,~
code-creation,Eval,11,57399,0x1d1cba990bee,2820, buffer.js:1:1,0x1d1cba98d178,~
tick,0x100216b15,57727,1,0x10008b100,6,0x100271240,0x1d1c087b3a03,0x1d1cba990e02,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cba98b70e,0x1d1c087b6b34
tick,0x1002591c0,58986,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1cba990f62,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cba98b70e,0x1d1c087b6b34
code-creation,Eval,11,59247,0x1d1cba998e06,5, internal/buffer.js:1:1,0x1d1cba998660,~
code-creation,Eval,11,59260,0x1d1cba99ab36,899, internal/buffer.js:1:1,0x1d1cba998d70,~
code-creation,Eval,11,59566,0x1d1cba99e146,5, internal/blob.js:1:1,0x1d1cba99ddf0,~
code-creation,Eval,11,59580,0x1d1cba99ed7e,637, internal/blob.js:1:1,0x1d1cba99e0b0,~
code-creation,Eval,11,59934,0x1d1cba9a19f6,5, internal/encoding.js:1:1,0x1d1cba9a1610,~
code-creation,Eval,11,59946,0x1d1cba9a5c96,792, internal/encoding.js:1:1,0x1d1cba9a1960,~
code-creation,LazyCompile,11,60225,0x1d1cba9a7ab6,74,makeTextDecoderICU internal/encoding.js:372:28,0x1d1cba9a1bb8,~
tick,0x7ff8019a5616,60361,0,0x0,3,0x1006ed740,0x1d1cba9a5eeb,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cba99ee50,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cba990f82,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1cba98b70e,0x1d1c087b6b34
code-creation,Eval,11,60472,0x1d1cba9a928e,5, internal/worker/js_transferable.js:1:1,0x1d1cba9a90d8,~
code-creation,Eval,11,60484,0x1d1cba9a9476,145, internal/worker/js_transferable.js:1:1,0x1d1cba9a91f8,~
code-creation,LazyCompile,11,60726,0x1d1cba9ab2d6,590,addBufferPrototypeMethods internal/buffer.js:962:35,0x1d1cba99a4b8,~
code-creation,LazyCompile,11,60817,0x1d1cba9ada96,77,createPool buffer.js:162:20,0x1d1cba98d290,~
code-creation,LazyCompile,11,60848,0x1d1cba9b0476,81,createUnsafeBuffer buffer.js:153:28,0x1d1cba98d240,~
code-creation,LazyCompile,11,60876,0x1d1cba9b05ae,35,FastBuffer internal/buffer.js:957:14,0x1d1cba99a558,~
code-creation,LazyCompile,11,60930,0x1d1cba9b070e,43,markAsUntransferable internal/buffer.js:1047:30,0x1d1cba99a508,~
code-creation,LazyCompile,11,61228,0x1d1cba9b2d4e,18,setup internal/worker/js_transferable.js:17:15,0x1d1cba9a92c0,~
